Sample_Name	Ligation_ID	BioProject accession	Organism	tissue	geographic location	sex	isolate	Lat	Lon	Anem_ID	Collection_Date	Size	Size_type	Tail_color	dev_stage	Collector	Notes
APCL13_053_L1601	L1601	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755643	124.785439	32	2013-05-23	2.6	FL	W	NA	MLP	
APCL13_054_L1602	L1602	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755157	124.785235	33	2013-05-23	3.2	FL	YR	NA	MLP	
APCL13_055_L1603	L1603	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755157	124.785235	33	2013-05-23	6.5	FL	YP	adult	MLP	
APCL13_056_L1604	L1604	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.75509	124.785124	34	2013-05-23	3	FL	YR	NA	MLP	
APCL13_398_L1605	L1605	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869091	124.716376	230	2013-05-30	7.8	FL	O	adult	MLP	
APCL13_058_L1606	L1606	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.754999	124.785127	35	2013-05-23	6.7	FL	YR	NA	MLP	
APCL13_059_L1607	L1607	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.754999	124.785127	35	2013-05-23	8	FL	YP	adult	MLP	
APCL13_061_L1608	L1608	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.754371	124.784886	36	2013-05-23	4.1	FL	W	NA	MLP	
APCL13_063_L1609	L1609	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768407	124.784069	37	2013-05-24	10.5	FL	O	adult	MLP	
APCL13_065_L1610	L1610	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768581	124.783945	39	2013-05-24	6.6	FL	YR	NA	MLP	
APCL13_068_L1611	L1611	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768598	124.783906	40	2013-05-24	3.5	FL	YR	NA	MLP	
APCL13_070_L1612	L1612	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768469	124.784025	38	2013-05-24	9.3	FL	O	adult	MLP	
APCL13_072_L1613	L1613	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768871	124.78372	42	2013-05-24	7.8	FL	YP	adult	MLP	7.8cm fish had slightly orange tail edges: transitional?
APCL13_080_L1614	L1614	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768961	124.783648	45	2013-05-24	9.5	FL	O	adult	MLP	
APCL13_083_L1615	L1615	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769357	124.783487	47	2013-05-24	9.7	FL	YP	adult	MLP	
APCL13_095_L1617	L1617	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.806471	124.76602	54	2013-05-25	8.4	FL	YR	adult	MLP	
APCL13_100_L1618	L1618	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.810816	124.764717	56	2013-05-25	6.8	FL	YP	adult	MLP	
APCL13_176_L1619	L1619	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63341	124.776928	98	2013-05-26	10.3	FL	O	adult	MLP	
APCL13_179_L1620	L1620	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633419	124.776964	99	2013-05-26	7	FL	Y	NA	MLP	
APCL13_181_L1621	L1621	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633424	124.777005	100	2013-05-26	4.2	FL	Y	NA	MLP	
APCL13_187_L1622	L1622	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87405	124.711052	105	2013-05-27	10.1	FL	O	adult	MLP	
APCL13_188_L1623	L1623	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87405	124.711052	105	2013-05-27	5.3	FL	YR	NA	MLP	
APCL13_196_L1624	L1624	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873793	124.711302	108	2013-05-27	7.6	FL	YP	adult	MLP	196 had a very ragged tail
APCL13_199_L1625	L1625	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873672	124.711505	110	2013-05-27	4	FL	W	NA	MLP	
APCL13_207_L1626	L1626	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873354	124.712082	114	2013-05-27	8.7	FL	YP	adult	MLP	
APCL13_210_L1628	L1628	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873211	124.712084	115	2013-05-27	8.8	FL	YP	adult	MLP	209 may have been sampled already
APCL13_236_L1629	L1629	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874448	124.710622	131	2013-05-27	9.2	FL	YP	adult	MLP	
APCL13_277_L1630	L1630	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871861	124.713779	157	2013-05-28	8.8	FL	O	adult	MLP	
APCL13_280_L1631	L1631	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871826	124.713835	159	2013-05-28	5.1	FL	YR	NA	MLP	
APCL13_301_L1632	L1632	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871349	124.714184	172	2013-05-28	6.7	FL	YP	adult	MLP	
APCL13_340_L1633	L1633	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855982	124.726333	200	2013-05-29	7.9	FL	YP	adult	MLP	
APCL13_348_L1634	L1634	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.857512	124.724867	204	2013-05-29	9.3	FL	YP	adult	MLP	
APCL13_364_L1635	L1635	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.856231	124.725936	213	2013-05-29	2.4	FL	YR	NA	MLP	
APCL13_389_L1636	L1636	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869036	124.716474	224	2013-05-30	5	FL	W	NA	MLP	
APCL13_034_L1639	L1639	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.764185	124.785353	20	2013-05-23	3.1	FL	YR	NA	MLP	
APCL13_035_L1640	L1640	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.764185	124.785353	20	2013-05-23	4.8	FL	W	NA	MLP	
APCL13_062_L1641	L1641	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768407	124.784069	37	2013-05-24	5.1	FL	YR	NA	MLP	
APCL13_064_L1642	L1642	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768469	124.784025	38	2013-05-24	3.8	FL	YR	NA	MLP	
APCL13_067_L1645	L1645	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768598	124.783906	40	2013-05-24	4.6	FL	YR	NA	MLP	
APCL13_071_L1646	L1646	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768544	124.783968	41	2013-05-24	2.9	FL	YR	NA	MLP	
APCL13_075_L1647	L1647	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768871	124.78372	42	2013-05-24	4	FL	YR	NA	MLP	
APCL13_076_L1648	L1648	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.76893	124.783775	43	2013-05-24	6.5	FL	YR	NA	MLP	
APCL13_077_L1649	L1649	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769012	124.783697	44	2013-05-24	4.8	FL	YR	NA	MLP	
APCL13_078_L1650	L1650	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769012	124.783697	44	2013-05-24	2.7	FL	YR	NA	MLP	
APCL13_079_L1651	L1651	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768961	124.783648	45	2013-05-24	3.4	FL	YR	NA	MLP	
APCL13_357_L1652	L1652	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.85842	124.724361	208	2013-05-29	3	FL	YR	NA	MLP	
APCL13_084_L1653	L1653	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.772861	124.783159	48	2013-05-24	3.6	FL	YR	NA	MLP	
APCL13_085_L1654	L1654	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.772861	124.783159	48	2013-05-24	6.5	FL	O	adult	MLP	
APCL13_086_L1655	L1655	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.744346	124.786579	49	2013-05-24	4.1	FL	WP	NA	MLP	
APCL13_091_L1656	L1656	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.806323	124.766063	52	2013-05-25	8.2	FL	YP	adult	MLP	
APCL13_092_L1657	L1657	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.806323	124.766063	52	2013-05-25	7	FL	O	adult	MLP	
APCL13_097_L1658	L1658	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.810726	124.764624	55	2013-05-25	10.1	FL	O	adult	MLP	
APCL13_352_L1660	L1660	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.858381	124.7244	206	2013-05-29	6.7	FL	YP	adult	MLP	
APCL13_183_L1661	L1661	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633416	124.777017	101	2013-05-26	3.2	FL	W	NA	MLP	
APCL13_185_L1662	L1662	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633435	124.777043	103	2013-05-26	3.1	FL	W	NA	MLP	
APCL13_189_L1663	L1663	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87405	124.711052	105	2013-05-27	3.5	FL	YR	NA	MLP	
APCL13_324_L1664	L1664	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.854981	124.727633	190	2013-05-29	5.7	FL	YP	adult	MLP	
APCL13_327_L1665	L1665	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855057	124.727391	192	2013-05-29	3.9	FL	YR	NA	MLP	
APCL13_367_L1666	L1666	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.85624	124.725881	214	2013-05-29	6.8	FL	YP	adult	MLP	#367 sort of looks sampled already
APCL13_385_L1669	L1669	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869028	124.716467	222	2013-05-30	7.7	FL	YP	adult	MLP	
APCL13_395_L1670	L1670	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869125	124.716392	228	2013-05-30	6.4	FL	YP	adult	MLP	
APCL13_400_L1671	L1671	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869159	124.716338	232	2013-05-30	9	FL	O	adult	MLP	#400 had an all orange tail with a clear trailing edge
APCL13_402_L1672	L1672	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869159	124.716338	232	2013-05-30	9.2	FL	YP	adult	MLP	
APCL13_002_L1673	L1673	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.744929	124.785858	2	2013-05-22	4.8	FL	Y	NA	MLP	
APCL13_003_L1674	L1674	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.744929	124.785858	2	2013-05-22	9.6	FL	Y	adult	MLP	
APCL13_426_L1675	L1675	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.86983	124.715916	250	2013-05-30	5.9	FL	W	NA	MLP	
APCL13_005_L1676	L1676	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.744983	124.785767	4	2013-05-22	7.8	FL	Y	adult	MLP	
APCL13_461_L1677	L1677	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873783	124.710859	NA	2013-05-31	10.4	FL	YP	adult	MLP	fish were not close to any visible anem
APCL14_489_L1678	L1678	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.857641	124.725062	674	2014-06-26	4.3	FL	WR	NA	MRS	
APCL14_501_L1679	L1679	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809252	124.765348	699	2014-06-28	5.6	FL	Y	NA	MRS	
APCL14_504_L1680	L1680	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798448	124.768651	702	2014-06-29	7.6	FL	O	adult	MRS	
APCL14_522_L1681	L1681	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769081	124.783681	712	2014-06-29	3.8	FL	YR	NA	MRS	
APCL14_526_L1682	L1682	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769317	124.783583	714	2014-06-29	8.5	FL	YP	adult	MRS	
APCL14_519_L1683	L1683	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768829	124.783754	711	2014-06-29	3.8	FL	YR	NA	MRS	
APCL14_466_L1684	L1684	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855564	124.726863	NA	2014-06-26	5.6	FL	YR	NA	MRS	AnemID was marked as "?". It was a very busy dive and Michelle missed what number it was. Col1 was marked as "R" originally.
APCL14_469_L1685	L1685	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855977	124.726304	690	2014-06-26	8.5	FL	YP	adult	MRS	
APCL14_471_L1686	L1686	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.856004	124.726365	200	2014-06-26	6.4	FL	O	adult	MRS	
APCL13_043_L1687	L1687	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.756597	124.78595	25	2013-05-23	7.6	FL	YP	adult	MLP	
APCL13_082_L1688	L1688	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769329	124.783568	46	2013-05-24	8.4	FL	O	adult	MLP	
APCL13_123_L1689	L1689	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798979	124.768612	67	2013-05-25	4.2	FL	YR	NA	MLP	
APCL13_235_L1690	L1690	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874435	124.710719	129	2013-05-27	2.1	FL	YR	NA	MLP	
APCL13_328_L1691	L1691	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855057	124.727391	192	2013-05-29	6.1	FL	YP	adult	MLP	
APCL13_339_L1692	L1692	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855982	124.726333	200	2013-05-29	7.4	FL	O	adult	MLP	
APCL13_347_L1693	L1693	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.857512	124.724867	204	2013-05-29	6.8	FL	O	adult	MLP	
APCL13_353_L1694	L1694	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.858381	124.7244	206	2013-05-29	3.6	FL	YR	NA	MLP	
APCL13_383_L1695	L1695	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.85673	124.725313	221	2013-05-29	6.1	FL	W	NA	MLP	
APCL13_409_L1696	L1696	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869321	124.716396	238	2013-05-30	2.8	FL	YR	NA	MLP	
APCL13_411_L1697	L1697	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869481	124.716266	240	2013-05-30	7.9	FL	YR	adult	MLP	
APCL13_442_L1698	L1698	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873895	124.710503	254	2013-05-31	2.7	FL	YR	NA	MLP	
APCL13_450_L1699	L1699	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873751	124.710786	257	2013-05-31	7.7	FL	O	adult	MLP	
APCL13_454_L1700	L1700	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873714	124.710803	259	2013-05-31	2.5	FL	W	NA	MLP	
APCL14_126_L1701	L1701	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable			450	2014-06-16	8.1	FL	O	adult	MRS	There is no GPS data for these samples, I think the unit submerged for these minutes
APCL14_503_L1702	L1702	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798713	124.768576	701	2014-06-29	4.8	FL	YR	NA	MRS	
APCL14_507_L1703	L1703	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798448	124.768651	702	2014-06-29	8.4	FL	Y	adult	MRS	
APCL14_510_L1704	L1704	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.76727	124.784808	705	2014-06-29	4.4	FL	WR	NA	MRS	
APCL14_513_L1706	L1706	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768455	124.784026	707	2014-06-29	4.6	FL	Y	NA	MRS	
APCL14_514_L1707	L1707	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768484	124.784005	708	2014-06-29	4.1	FL	WR	NA	MRS	
APCL14_520_L1708	L1708	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769081	124.783681	712	2014-06-29	7.3	FL	O	adult	MRS	
APCL14_527_L1709	L1709	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769186	124.783696	715	2014-06-29	4.2	FL	WR	NA	MRS	
APCL14_530_L1710	L1710	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769002	124.783737	716	2014-06-29	6.4	FL	Y	NA	MRS	
APCL14_534_L1711	L1711	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755992	124.785637	720	2014-07-01	4.1	FL	WR	NA	MRS	
APCL14_535_L1712	L1712	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755818	124.78553	721	2014-07-01	4.5	FL	Y	NA	MRS	
APCL14_496_L1713	L1713	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809147	124.765319	697	2014-06-28	9.1	FL	O	adult	MRS	
APCL14_528_L1714	L1714	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769154	124.783695	NA	2014-06-29	9	FL	O	adult	MRS	
APCL14_532_L1715	L1715	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.756173	124.785643	718	2014-07-01	3.8	FL	WR	NA	MRS	
APCL14_538_L1716	L1716	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755036	124.785063	34	2014-07-01	7.5	FL	O	adult	MRS	
APCL14_559_L1717	L1717	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874451	124.710608	132	2014-07-02	7.2	FL	Y	adult	MRS	
APCL13_057_L1718	L1718	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.754999	124.785127	35	2013-05-23	3.2	FL	YR	NA	MLP	
APCL13_087_L1719	L1719	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.743478	124.786654	50	2013-05-24	9.8	FL	O	adult	MLP	
APCL13_130_L1720	L1720	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798464	124.76871	71	2013-05-25	6.8	FL	O	adult	MLP	
APCL13_333_L1721	L1721	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855341	124.726871	195	2013-05-29	6.9	FL	YP	adult	MLP	
APCL13_334_L1722	L1722	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855401	124.726892	196	2013-05-29	8.9	FL	O	adult	MLP	
APCL13_651_L1725	L1725	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.860768	124.72113	NA	2013-06-04	7.7	FL	O	adult	MLP	on sand, not even close to the reef, so couldn't tag
APCL14_307_L1728	L1728	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.635035	124.776226	568	2014-06-22	4.8	FL	YR	NA	MRS	
APCL14_425_L1729	L1729	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871701	124.713919	653	2014-06-24	5.2	FL	WR	NA	MRS	
APCL14_442_L1732	L1732	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871634	124.714112	667	2014-06-24	5	FL	WR	NA	MRS	
APCL13_565_L1735	L1735	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633601	124.776791	311	2013-06-03	9.6	FL	YP	adult	MLP	
APCL13_584_L1736	L1736	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633996	124.776721	320	2013-06-03	8.2	FL	O	adult	MLP	
APCL13_587_L1737	L1737	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63402	124.776658	321	2013-06-03	9.1	FL	O	adult	MLP	dark fish, took photos
APCL14_006_L1738	L1738	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.742899	124.787067	284	2014-06-07	8.8	FL	O	adult	MLP	
APCL14_032_L1739	L1739	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.652397	124.78372	394	2014-06-12	9.6	FL	WR	adult	MRS	
