Sample_Name	Ligation_ID	BioProject accession	Organism	tissue	geographic location	sex	isolate	Lat	Lon	Anem_ID	Collection_Date	Size	Size_type	Tail_color	dev_stage	Collector	Notes
APCL14_049_L1740	L1740	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63357	124.776796	406	2014-06-12	8.8	FL	YR	adult	MRS	multiple pieces
APCL14_153_L1741	L1741	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.632948	124.776961	468	2014-06-16	8.4	FL	O	adult	MRS	2016-01-11: this sample was missing from the spreadsheet, added today
APCL14_253_L1742	L1742	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.634	124.776612	534	2014-06-22	9.3	FL	O	adult	MRS	
APCL14_423_L1746	L1746	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871697	124.713987	651	2014-06-24	5.5	FL	WR	NA	MRS	
APCL14_424_L1747	L1747	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871694	124.713949	652	2014-06-24	5.2	FL	YR	NA	MRS	
APCL14_308_L1748	L1748	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.635041	124.776216	569	2014-06-22	6.3	FL	Y	NA	MRS	
APCL14_497_L1749	L1749	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809147	124.765319	697	2014-06-28	8.6	FL	O	adult	MRS	
APCL14_499_L1750	L1750	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809252	124.765348	699	2014-06-28	9.9	FL	O	adult	MRS	
APCL14_500_L1751	L1751	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809252	124.765348	699	2014-06-28	8.8	FL	Y	adult	MRS	
APCL14_508_L1752	L1752	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798627	124.768745	703	2014-06-29	3.6	FL	YR	NA	MRS	
APCL14_531_L1753	L1753	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.76901	124.783733	717	2014-06-29	4.2	FL	WR	NA	MRS	
APCL14_452_L1754	L1754	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.859822	124.722686	676	2014-06-26	7.7	FL	O	adult	MRS	
APCL12_038_L1755	L1755	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874118	124.710649	NA	2012-05-08	9.6	FL		adult	MLP	big fin clip; 2016-01-04: calling an adult based on size, no tail shape provided, MRS
APCL12_081_L1758	L1758	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.872903	124.7118665	NA	2012-05-09	10.3	FL	Y	adult	MLP	#88 has oranged-edged tail, #81 has yellow tail; 2016-01-04: calling an adult based on size, no tail shape provided, MRS
APCL12_082_L1759	L1759	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87283825	124.7119028	NA	2012-05-09	9.1	FL	Y	adult	MLP	#82 has yellow tail, #89 has orange-edged tail
APCL12_121_L1776	L1776	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871505	124.714281	NA	2012-05-09	7.5	FL	O	adult	MLP	Orange-edged tail
APCL14_499_L2201	L2201	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.809252	124.765348	699	2014-06-28	9.9	FL	O	adult	MRS	
APCL12_084_L2208	L2208	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87285525	124.7119735	NA	2012-05-09	6.9	FL	Y	NA	MLP	#84 has yellow tail
APCL12_121_L2219	L2219	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871505	124.714281	NA	2012-05-09	7.5	FL	O	adult	MLP	Orange-edged tail
APCL13_501_L2231	L2231	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.743742	124.786381	NA	2013-06-01	8.5	FL	O	adult	MLP	Only had one streamer on tail: other cut last year?
APCL13_512_L2240	L2240	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.74427	124.786506	287	2013-06-01	3	FL	YR	NA	MLP	#511 may have been sampled last year (tail looks cut, but not this year)
APCL14_109_L2241	L2241	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87361	124.711553	436	2014-06-13	4.7	FL	WR	NA	MLP	
APCL14_124_L2242	L2242	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable			448	2014-06-16	8	FL	O	adult	MRS	There is no GPS data for these samples, I think the unit submerged for these minutes
APCL14_128_L2243	L2243	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.652877	124.783452	451	2014-06-16	10.2	FL	O	adult	MRS	
APCL14_138_L2246	L2246	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633527	124.776898	458	2014-06-16	5.3	FL	YR	NA	MRS	
APCL14_139_L2247	L2247	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633527	124.776898	458	2014-06-16	4.8	FL	YR	NA	MRS	
APCL14_383_L2249	L2249	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870462	124.714834	601	2014-06-23	6.2	FL	Y	NA	MRS	2015-09-01: failed extraction; field notes: VERY bLACK AND WHITE, NO ORANGE AT ALL, YELLOW TAIL
APCL14_387_L2251	L2251	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870879	124.714468	NA	2014-06-23	10.1	FL	O	adult	MRS	2015-09-01: failed extraction; field notes: NO TAG
APCL14_388_L2252	L2252	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870879	124.714468	NA	2014-06-23	9.6	FL	O	adult	MRS	2015-09-01: failed extraction; field notes: NO TAG
APCL14_390_L2253	L2253	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871378	124.714208	606	2014-06-23	9.1	FL	O	adult	MRS	2015-09-01: failed extraction
APCL14_391_L2254	L2254	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87137	124.71421	607	2014-06-23	6.4	FL	O	adult	MRS	2015-09-01: failed extraction
APCL14_505_L2255	L2255	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798448	124.768651	702	2014-06-29	4.9	FL	O	adult	MRS	
APCL14_521_L2256	L2256	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769081	124.783681	712	2014-06-29	5.3	FL	WR	NA	MRS	
APCL14_523_L2257	L2257	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769192	124.783653	713	2014-06-29	9.6	FL	O	adult	MRS	
APCL14_524_L2258	L2258	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769192	124.783653	713	2014-06-29	5.3	FL	Y	NA	MRS	
APCL12_045_L2260	L2260	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874423	124.7106755	NA	2012-05-08	8.7	FL		adult	MLP	I messed up somewhere here, since #47 was written twice (but only had one fin in it). I may have written a number down, but not added a fin to the tube (the 12:38 anemone?). From 49 and onwards, I checked tubes carefully.
APCL12_048_L2261	L2261	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8737115	124.7111638	NA	2012-05-08	9.3	FL		adult	MLP	I messed up somewhere here, since #47 was written twice (but only had one fin in it). I may have written a number down, but not added a fin to the tube (the 12:38 anemone?). From 49 and onwards, I checked tubes carefully.
APCL12_065_L2262	L2262	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8737495	124.7112805	NA	2012-05-09	5.3	FL		NA	MLP	
APCL12_114_L2271	L2271	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87172975	124.7139693	NA	2012-05-09	5	FL		NA	MLP	
APCL12_132_L2273	L2273	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.85631525	124.7258458	NA	2012-05-10	9.1	FL	O	adult	MLP	In a 0.5m block of rubble. #132 was orange-edged tail, #133 and #134 were yellow.
APCL12_198_L2280	L2280	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.75336925	124.7844755	NA	2012-05-11	7.4	FL	O	adult	MLP	
APCL12_202_L2283	L2283	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.76349825	124.7852425	NA	2012-05-11	4.5	FL	Y	NA	MLP	
APCL12_208_L2286	L2286	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.7641795	124.7852345	NA	2012-05-11	6.3	FL	Y	NA	MLP	
APCL12_278_L2321	L2321	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8715705	124.71412	NA	2012-05-14	8.8	FL	O	adult	MLP	
APCL12_279_L2322	L2322	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8715705	124.71412	NA	2012-05-14	9.5	FL	Y	adult	MLP	
APCL12_283_L2326	L2326	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87080175	124.7145073	NA	2012-05-14	5.7	FL	Y	NA	MLP	
APCL15_400899_L2330	L2330	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.65302518	124.7839797	#N/A	2015-06-11	11.1	FL	YP	adult	MRS	potential type-o
APCL15_403710_L2335	L2335	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63270376	124.7769033	2157	2015-06-11	9.5	FL	YP	adult	MRS	
APCL15_405582_L2341	L2341	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63275749	124.7767793	782	2015-06-11	7.3	FL	O	adult	MRS	
APCL15_404319_L2342	L2342	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.63264282	124.776725	2154	2015-06-11	9.7	FL	O	adult	MRS	
APCL14_346_L2349	L2349	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871644	124.714029	646	2014-06-24	5.1	FL	WR	NA	MRS	
APCL14_386_L2350	L2350	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870879	124.714468	NA	2014-06-23	4.7	FL	Y	NA	MRS	2015-09-01: failed extraction; field notes: NO TAG
APCL14_502_L2351	L2351	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.810646	124.7648	700	2014-06-28	3.6	FL	Y	NA	MRS	
APCL14_506_L2352	L2352	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.798448	124.768651	702	2014-06-29	4.2	FL	YR	NA	MRS	
APCL14_515_L2353	L2353	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.768522	124.783975	709	2014-06-29	8.2	FL	YP	adult	MRS	
APCL14_525_L2354	L2354	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.769317	124.783583	714	2014-06-29	9.2	FL	O	adult	MRS	
APCL14_374_L2359	L2359	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869741	124.716071	594	2014-06-23	7.4	FL	YR	adult	MRS	2015-09-01: failed extraction; field notes: 3 HECR'S ALL TOGETHER 
APCL12_058_L2362	L2362	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable				1899-12-30				NA	MLP	2016-02-17: This fish was not listed on the collections import sheet, 2016-01-11: could be a replacement for a duplicate of APCL12_056
APCL12_203_L2385	L2385	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.7635375	124.7852195	NA	2012-05-11	5.2	FL	Y	NA	MLP	
APCL14_347_L2400	L2400	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871644	124.714029	646	2014-06-24	4	FL	YR	NA	MRS	
APCL14_382_L2401	L2401	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870293	124.715116	600	2014-06-23	4.4	FL	WR	NA	MRS	2015-09-01: failed extraction
APCL14_385_L2402	L2402	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870559	124.714802	603	2014-06-23	4.5	FL	Y	NA	MRS	2015-09-01: failed extraction
APCL14_537_L2403	L2403	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755112	124.785087	723	2014-07-01	5.2	FL	Y	NA	MRS	
APCL14_369_L2409	L2409	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869573	124.7162	592	2014-06-23	7.5	FL	O	adult	MRS	2015-09-01: failed extraction
APCL12_054_L2412	L2412	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.874261	124.7107895	NA	2012-05-09	9.2	FL		adult	MLP	
APCL12_080_L2420	L2420	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873701	124.7114218	NA	2012-05-09	4.7	FL		NA	MLP	
APCL12_080_L2421	L2421	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.873701	124.7114218	NA	2012-05-09	4.7	FL		NA	MLP	
APCL14_349_L2447	L2447	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.871672	124.714043	648	2014-06-24	4.1	FL	WR	NA	MRS	2015-09-01: failed extraction
APCL14_462_L2456	L2456	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.861051	124.721778	684	2014-06-26	4.7	FL	WR	NA	MRS	
APCL14_463_L2457	L2457	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.861017	124.721767	685	2014-06-26	5.7	FL	YR	NA	MRS	DIDN'T CATCH SMALLER FISH
APCL14_465_L2458	L2458	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855408	124.727081	689	2014-06-26	4.1	FL	YR	NA	MRS	
APCL14_468_L2459	L2459	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.856038	124.726383	198	2014-06-26	9.6	FL	O	adult	MRS	
APCL14_470_L2460	L2460	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855977	124.726304	690	2014-06-26	9	FL	O	adult	MRS	
APCL14_473_L2466	L2466	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	8.6	FL	O	adult	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_476_L2467	L2467	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	6.8	FL	O	adult	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_483_L2468	L2468	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	10.5	FL	O	adult	MRS	>12X 3.5 CM OR SMALLER
APCL14_484_L2469	L2469	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	9.8	FL	YR	adult	MRS	>12X 3.5 CM OR SMALLER
APCL13_410_L2489	L2489	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.869466	124.716289	239	2013-05-30	5	FL	YR	NA	MLP	
APCL13_558_L2493	L2493	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.633398	124.776942	307	2013-06-03	3.7	FL	W	NA	MLP	
APCL13_609_L2529	L2529	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.870106	124.715314	333	2013-06-04	4.2	FL	W	NA	MLP	seem to be on outer reef edge here
APCL14_355_L2535	L2535	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.868988	124.716446	582	2014-06-23	5.1	FL	WR	NA	MRS	2015-09-01: failed extraction
APCL14_472_L2540	L2540	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	8.4	FL	YP	adult	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_474_L2541	L2541	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	7	FL	YP	adult	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_475_L2542	L2542	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	5.1	FL	YR	NA	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_478_L2543	L2543	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	8.2	FL	YP	adult	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_479_L2544	L2544	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855655	124.72616	691	2014-06-26	4.4	FL	YR	NA	MRS	AND ALSO A SNAKE, I THINK (actually a goatfish)
APCL14_480_L2545	L2545	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855512	124.726187	692	2014-06-26	10.7	FL	YP	adult	MRS	
APCL14_481_L2546	L2546	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855512	124.726187	692	2014-06-26	9.8	FL	O	adult	MRS	
APCL14_482_L2547	L2547	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855512	124.726187	692	2014-06-26	4.7	FL	Y	NA	MRS	
APCL14_485_L2548	L2548	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	6.8	FL	YR	NA	MRS	>12X 3.5 CM OR SMALLER
APCL14_486_L2549	L2549	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	7.5	FL	YR	adult	MRS	>12X 3.5 CM OR SMALLER
APCL14_487_L2550	L2550	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	4.4	FL	YR	NA	MRS	>12X 3.5 CM OR SMALLER
APCL14_488_L2551	L2551	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.855413	124.726207	693	2014-06-26	4.5	FL	YR	NA	MRS	>12X 3.5 CM OR SMALLER
APCL14_464_L2560	L2560	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.861073	124.721724	688	2014-06-26	6.4	FL	O	adult	MRS	
APCL14_467_L2561	L2561	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.856038	124.726383	198	2014-06-26	6.1	FL	YP	adult	MRS	
APCL12_183_L2569	L2569	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.7565465	124.7858415	NA	2012-05-11	7.8	FL	Y	adult	MLP	
APCL12_184_L2570	L2570	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.7565465	124.7858415	NA	2012-05-11	7.7	FL	O	adult	MLP	
APCL12_189_L2571	L2571	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755149	124.78508	NA	2012-05-11	4.4	FL	Y	NA	MLP	
APCL12_191_L2572	L2572	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.755149	124.78508	NA	2012-05-11	9.5	FL	Y	adult	MLP	
APCL15_372039_L2716	L2716	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.76888211	124.7836553	711	2015-06-07	8.5	FL	OR	adult	MRS	
APCL15_355704_L2764	L2764	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.86088909	124.7218663	NA	2015-06-04	8.6	FL	O	adult	MRS	
APCL15_372744_L2818	L2818	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87388012	124.7107408	2014	2015-05-29	9.6	FL	YP	adult	MRS	
APCL15_373627_L2819	L2819	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87391775	124.7107896	2013	2015-05-29	6.8	FL		NA	MRS	
APCL15_373943_L2850	L2850	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87428966	124.7108863	730	2015-05-29	9.2	FL	O	adult	MRS	
APCL15_355180_L2882	L2882	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8092248	124.7652916	698	2015-06-07	9.9	FL	YP	adult	MRS	
APCL15_401656_L2900	L2900	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.8731032	124.7116568	2017	2015-05-30	8.6	FL	O	adult	MRS	UPON CLOSER INSPECTION, THIS ANEMONE MIGHT NOT bE HEAR, NOT SO MUCH bEADED AS STRIPED HORIZONTALLY 
APCL15_405940_L2904	L2904	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.87284889	124.7122528	876	2015-05-30	10.2	FL	OP	adult	MRS	
APCL15_371404_L2935	L2935	    PRJNA563695	Amphiprion clarkii	Fin clip	not applicable	NA	not applicable	10.7436789	124.7867479	1235	2015-05-28	10.1	FL	O	adult	MRS	371025 kept falling out of the hole, popped out the mouth or gills when injected, no tag in this fish