sample_name	ligation_id	organism	isolate	tissue	sex	collection_date	dev_stage
APCL13_622_L0690	L0690	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_626_L0691	L0691	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_628_L0692	L0692	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_633_L0693	L0693	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_642_L0694	L0694	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_646_L0695	L0695	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_653_L0696	L0696	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_654_L0697	L0697	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_655_L0698	L0698	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_018_L0699	L0699	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-10	juvenile
APCL14_022_L0700	L0700	Amphiprion clarkii	not applicable	tail fin	male	2014-06-11	adult
APCL14_023_L0701	L0701	Amphiprion clarkii	not applicable	tail fin	female	2014-06-11	adult
APCL14_066_L0702	L0702	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_070_L0703	L0703	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_073_L0704	L0704	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_074_L0705	L0705	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_079_L0706	L0706	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_080_L0707	L0707	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_086_L0708	L0708	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_112_L0709	L0709	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_117_L0710	L0710	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_120_L0711	L0711	Amphiprion clarkii	not applicable	tail fin	female	2014-06-16	adult
APCL14_244_L0712	L0712	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_132_L0713	L0713	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_142_L0714	L0714	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_167_L0716	L0716	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_189_L0717	L0717	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_003_L0719	L0719	Amphiprion clarkii	not applicable	tail fin	female	2014-06-07	adult
APCL14_004_L0720	L0720	Amphiprion clarkii	not applicable	tail fin	male	2014-06-07	adult
APCL14_005_L0721	L0721	Amphiprion clarkii	not applicable	tail fin	female	2014-06-07	adult
APCL14_006_L0722	L0722	Amphiprion clarkii	not applicable	tail fin	male	2014-06-07	adult
APCL14_036_L0723	L0723	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_042_L0724	L0724	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_043_L0725	L0725	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_049_L0726	L0726	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_050_L0727	L0727	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_140_L0728	L0728	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_149_L0729	L0729	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_153_L0730	L0730	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_168_L0731	L0731	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_169_L0732	L0732	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_176_L0733	L0733	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_181_L0734	L0734	Amphiprion clarkii	not applicable	tail fin	female	2014-06-17	adult
APCL14_223_L0735	L0735	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_239_L0736	L0736	Amphiprion clarkii	not applicable	tail fin	female	2014-06-18	adult
APCL14_253_L0737	L0737	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_384_L0738	L0738	Amphiprion clarkii	not applicable	tail fin	male	2014-06-23	adult
APCL14_398_L0739	L0739	Amphiprion clarkii	not applicable	tail fin	male	2014-06-23	adult
APCL14_413_L0740	L0740	Amphiprion clarkii	not applicable	tail fin	male	2014-06-23	adult
APCL14_438_L0741	L0741	Amphiprion clarkii	not applicable	tail fin	male	2014-06-24	adult
APCL14_445_L0742	L0742	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_446_L0743	L0743	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_452_L0744	L0744	Amphiprion clarkii	not applicable	tail fin	male	2014-06-26	adult
APCL14_453_L0745	L0745	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-26	juvenile
APCL14_546_L0747	L0747	Amphiprion clarkii	not applicable	tail fin	female	2014-07-02	adult
APCL13_620_L0748	L0748	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL14_046_L0749	L0749	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_047_L0750	L0750	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_105_L0751	L0751	Amphiprion clarkii	not applicable	tail fin	female	2014-06-13	adult
APCL14_133_L0752	L0752	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_170_L0753	L0753	Amphiprion clarkii	not applicable	tail fin	female	2014-06-17	adult
APCL14_171_L0754	L0754	Amphiprion clarkii	not applicable	tail fin	female	2014-06-17	adult
APCL14_237_L0755	L0755	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_240_L0756	L0756	Amphiprion clarkii	not applicable	tail fin	female	2014-06-18	adult
APCL14_246_L0757	L0757	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_402_L0758	L0758	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_409_L0759	L0759	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_412_L0760	L0760	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_414_L0761	L0761	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_418_L0762	L0762	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_432_L0763	L0763	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_455_L0764	L0764	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-26	juvenile
APCL14_456_L0765	L0765	Amphiprion clarkii	not applicable	tail fin	male	2014-06-26	adult
APCL13_606_L0768	L0768	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL14_548_L0769	L0769	Amphiprion clarkii	not applicable	tail fin	male	2014-07-02	adult
APCL14_557_L0770	L0770	Amphiprion clarkii	not applicable	tail fin	male	2014-07-02	adult
APCL14_044_L0771	L0771	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL13_652_L0772	L0772	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL13_656_L0773	L0773	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_660_L0774	L0774	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL14_020_L0775	L0775	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL14_026_L0776	L0776	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL14_039_L0777	L0777	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_078_L0778	L0778	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_144_L0779	L0779	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_145_L0780	L0780	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_162_L0782	L0782	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_182_L0783	L0783	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_187_L0784	L0784	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_190_L0785	L0785	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_201_L0786	L0786	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_224_L0787	L0787	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_226_L0788	L0788	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_227_L0789	L0789	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_229_L0790	L0790	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_231_L0791	L0791	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_242_L0792	L0792	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_251_L0793	L0793	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_346_L0794	L0794	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_385_L0795	L0795	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_394_L0796	L0796	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_395_L0797	L0797	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_423_L0798	L0798	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_424_L0799	L0799	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_407_L0800	L0800	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_408_L0801	L0801	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_410_L0802	L0802	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_417_L0803	L0803	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_420_L0804	L0804	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_389_L0805	L0805	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_307_L0806	L0806	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_303_L0807	L0807	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_302_L0808	L0808	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_311_L0809	L0809	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_345_L0810	L0810	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_540_L0812	L0812	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-07-01	juvenile
APCL14_542_L0813	L0813	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-07-02	juvenile
APCL14_550_L0814	L0814	Amphiprion clarkii	not applicable	tail fin	female	2014-07-02	adult
APCL14_443_L0815	L0815	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_247_L0816	L0816	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_248_L0817	L0817	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_261_L0818	L0818	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_325_L0819	L0819	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_331_L0820	L0820	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_339_L0821	L0821	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_357_L0822	L0822	Amphiprion clarkii	not applicable	tail fin	female	2014-06-23	adult
APCL14_359_L0823	L0823	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_382_L0825	L0825	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_421_L0826	L0826	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_437_L0827	L0827	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL13_437_L0844	L0844	Amphiprion clarkii	not applicable	tail fin	male	2013-05-31	adult
APCL13_441_L0845	L0845	Amphiprion clarkii	not applicable	tail fin	female	2013-05-31	adult
APCL13_447_L0846	L0846	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_464_L0847	L0847	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_476_L0852	L0852	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_478_L0853	L0853	Amphiprion clarkii	not applicable	tail fin	male	2013-05-31	adult
APCL13_479_L0854	L0854	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_480_L0855	L0855	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_492_L0857	L0857	Amphiprion clarkii	not applicable	tail fin	male	2013-05-31	adult
APCL13_518_L0858	L0858	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_522_L0859	L0859	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_524_L0860	L0860	Amphiprion clarkii	not applicable	tail fin	male	2013-06-02	adult
APCL13_527_L0861	L0861	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_533_L0862	L0862	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_536_L0863	L0863	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_539_L0864	L0864	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_541_L0865	L0865	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_542_L0866	L0866	Amphiprion clarkii	not applicable	tail fin	male	2013-06-02	adult
APCL13_543_L0867	L0867	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_550_L0869	L0869	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_556_L0870	L0870	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_560_L0871	L0871	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_562_L0872	L0872	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_563_L0873	L0873	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_572_L0874	L0874	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_574_L0875	L0875	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_581_L0876	L0876	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_588_L0878	L0878	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_589_L0879	L0879	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_540_L0880	L0880	Amphiprion clarkii	not applicable	tail fin	female	2013-06-02	adult
APCL13_603_L0882	L0882	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_612_L0883	L0883	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_615_L0884	L0884	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_616_L0885	L0885	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_618_L0886	L0886	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_624_L0887	L0887	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_636_L0888	L0888	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_638_L0889	L0889	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_644_L0890	L0890	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL13_649_L0891	L0891	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_002_L0892	L0892	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-07	juvenile
APCL14_017_L0893	L0893	Amphiprion clarkii	not applicable	tail fin	male	2014-06-10	adult
APCL14_064_L0894	L0894	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_065_L0895	L0895	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_067_L0896	L0896	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_071_L0897	L0897	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_075_L0898	L0898	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_076_L0899	L0899	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_077_L0900	L0900	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_110_L0901	L0901	Amphiprion clarkii	not applicable	tail fin	female	2014-06-16	adult
APCL14_111_L0902	L0902	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_114_L0903	L0903	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_115_L0904	L0904	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_123_L0905	L0905	Amphiprion clarkii	not applicable	tail fin	female	2014-06-16	adult
APCL14_129_L0906	L0906	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_143_L0907	L0907	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_166_L0912	L0912	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_175_L0913	L0913	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_183_L0914	L0914	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_200_L0915	L0915	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_208_L0916	L0916	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_209_L0917	L0917	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_040_L0918	L0918	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_041_L0919	L0919	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_052_L0920	L0920	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_060_L0921	L0921	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_088_L0922	L0922	Amphiprion clarkii	not applicable	tail fin	female	2014-06-13	adult
APCL14_095_L0923	L0923	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_098_L0924	L0924	Amphiprion clarkii	not applicable	tail fin	female	2014-06-13	adult
APCL14_101_L0925	L0925	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_135_L0926	L0926	Amphiprion clarkii	not applicable	tail fin	female	2014-06-16	adult
APCL14_141_L0927	L0927	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_185_L0928	L0928	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_193_L0929	L0929	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_204_L0930	L0930	Amphiprion clarkii	not applicable	tail fin	female	2014-06-18	adult
APCL14_220_L0931	L0931	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_221_L0932	L0932	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_255_L0933	L0933	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_383_L0934	L0934	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_391_L0935	L0935	Amphiprion clarkii	not applicable	tail fin	male	2014-06-23	adult
APCL14_450_L0936	L0936	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_461_L0937	L0937	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-26	juvenile
APCL14_556_L0942	L0942	Amphiprion clarkii	not applicable	tail fin	male	2014-07-02	adult
APCL13_635_L0943	L0943	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL13_658_L0944	L0944	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL14_007_L0945	L0945	Amphiprion clarkii	not applicable	tail fin	female	2014-06-07	adult
APCL14_015_L0946	L0946	Amphiprion clarkii	not applicable	tail fin	female	2014-06-10	adult
APCL14_032_L0947	L0947	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_045_L0948	L0948	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_053_L0949	L0949	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_056_L0950	L0950	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_057_L0951	L0951	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_061_L0952	L0952	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_063_L0953	L0953	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_134_L0954	L0954	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_152_L0955	L0955	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_160_L0956	L0956	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_165_L0957	L0957	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_194_L0958	L0958	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_210_L0959	L0959	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_218_L0960	L0960	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_236_L0961	L0961	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_386_L0962	L0962	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_403_L0963	L0963	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_404_L0964	L0964	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_411_L0965	L0965	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_458_L0967	L0967	Amphiprion clarkii	not applicable	tail fin	male	2014-06-26	adult
APCL14_543_L0973	L0973	Amphiprion clarkii	not applicable	tail fin	male	2014-07-02	adult
APCL14_555_L0974	L0974	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-07-02	juvenile
APCL13_613_L0975	L0975	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL13_629_L0976	L0976	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_631_L0977	L0977	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_634_L0978	L0978	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_651_L0979	L0979	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_651_L0980	L0980	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
