sample_name	ligation_id	organism	isolate	tissue	sex	collection_date	dev_stage
APCL13_666_L0981	L0981	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_667_L0982	L0982	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_001_L0983	L0983	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-07	juvenile
APCL14_014_L0984	L0984	Amphiprion clarkii	not applicable	tail fin	female	2014-06-10	adult
APCL14_048_L0985	L0985	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_058_L0986	L0986	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_068_L0987	L0987	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_103_L0988	L0988	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_107_L0989	L0989	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_121_L0990	L0990	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_127_L0991	L0991	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-16	juvenile
APCL14_147_L0992	L0992	Amphiprion clarkii	not applicable	tail fin	female	2014-06-16	adult
APCL14_188_L0993	L0993	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_206_L0995	L0995	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_207_L0996	L0996	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_228_L0997	L0997	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_230_L0998	L0998	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_232_L0999	L0999	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_234_L1000	L1000	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_235_L1001	L1001	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_238_L1002	L1002	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_396_L1003	L1003	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_397_L1004	L1004	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_425_L1005	L1005	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_419_L1007	L1007	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_431_L1009	L1009	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_268_L1013	L1013	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_295_L1014	L1014	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_296_L1015	L1015	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_298_L1016	L1016	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_277_L1017	L1017	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_307_L1018	L1018	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_347_L1019	L1019	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_422_L1020	L1020	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_428_L1021	L1021	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_435_L1022	L1022	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL13_102_L1071	L1071	Amphiprion clarkii	not applicable	tail fin	male	2013-05-25	adult
APCL13_103_L1072	L1072	Amphiprion clarkii	not applicable	tail fin	female	2013-05-25	adult
APCL13_104_L1073	L1073	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_105_L1074	L1074	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_106_L1075	L1075	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_107_L1076	L1076	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_108_L1077	L1077	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_110_L1078	L1078	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_112_L1079	L1079	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_184_L1080	L1080	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_114_L1081	L1081	Amphiprion clarkii	not applicable	tail fin	female	2013-05-25	adult
APCL13_115_L1082	L1082	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_117_L1083	L1083	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_120_L1084	L1084	Amphiprion clarkii	not applicable	tail fin	male	2013-05-25	adult
APCL13_121_L1085	L1085	Amphiprion clarkii	not applicable	tail fin	female	2013-05-25	adult
APCL13_124_L1087	L1087	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_125_L1088	L1088	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_126_L1089	L1089	Amphiprion clarkii	not applicable	tail fin	male	2013-05-25	adult
APCL13_127_L1090	L1090	Amphiprion clarkii	not applicable	tail fin	female	2013-05-25	adult
APCL13_128_L1091	L1091	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_131_L1092	L1092	Amphiprion clarkii	not applicable	tail fin	male	2013-05-25	adult
APCL13_132_L1093	L1093	Amphiprion clarkii	not applicable	tail fin	male	2013-05-26	adult
APCL13_133_L1094	L1094	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_134_L1095	L1095	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_135_L1096	L1096	Amphiprion clarkii	not applicable	tail fin	female	2013-05-26	adult
APCL13_144_L1097	L1097	Amphiprion clarkii	not applicable	tail fin	male	2013-05-26	adult
APCL13_146_L1099	L1099	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_149_L1100	L1100	Amphiprion clarkii	not applicable	tail fin	male	2013-05-26	adult
APCL13_150_L1101	L1101	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_152_L1102	L1102	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_155_L1103	L1103	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_157_L1104	L1104	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_158_L1105	L1105	Amphiprion clarkii	not applicable	tail fin	male	2013-05-26	adult
APCL13_160_L1107	L1107	Amphiprion clarkii	not applicable	tail fin	female	2013-05-26	adult
APCL13_161_L1108	L1108	Amphiprion clarkii	not applicable	tail fin	female	2013-05-26	adult
APCL13_162_L1109	L1109	Amphiprion clarkii	not applicable	tail fin	female	2013-05-26	adult
APCL13_165_L1110	L1110	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_166_L1111	L1111	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_167_L1112	L1112	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_168_L1113	L1113	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_169_L1114	L1114	Amphiprion clarkii	not applicable	tail fin	female	2013-05-26	adult
APCL13_170_L1115	L1115	Amphiprion clarkii	not applicable	tail fin	male	2013-05-26	adult
APCL13_171_L1116	L1116	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_172_L1117	L1117	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_173_L1118	L1118	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL14_173_L1167	L1167	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_272_L1168	L1168	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_415_L1172	L1172	Amphiprion clarkii	not applicable	tail fin	female	2014-06-23	adult
APCL13_592_L1181	L1181	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL14_263_L1182	L1182	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_222_L1183	L1183	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_265_L1184	L1184	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_267_L1185	L1185	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_275_L1186	L1186	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_172_L1187	L1187	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_288_L1188	L1188	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_297_L1189	L1189	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_322_L1190	L1190	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_259_L1191	L1191	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_262_L1192	L1192	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_264_L1193	L1193	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_274_L1194	L1194	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_276_L1195	L1195	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_278_L1196	L1196	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_279_L1197	L1197	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_280_L1198	L1198	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_281_L1199	L1199	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_282_L1200	L1200	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_283_L1201	L1201	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_284_L1202	L1202	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL14_285_L1203	L1203	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_286_L1204	L1204	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_287_L1205	L1205	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_289_L1206	L1206	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL13_630_L1209	L1209	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL13_632_L1210	L1210	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_211_L1215	L1215	Amphiprion clarkii	not applicable	tail fin	female	2013-05-27	adult
APCL13_555_L1217	L1217	Amphiprion clarkii	not applicable	tail fin	female	2013-06-02	adult
APCL13_557_L1218	L1218	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_559_L1219	L1219	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_575_L1220	L1220	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_579_L1221	L1221	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_596_L1222	L1222	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_598_L1223	L1223	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_599_L1224	L1224	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_602_L1225	L1225	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_637_L1226	L1226	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_011_L1227	L1227	Amphiprion clarkii	not applicable	tail fin	male	2014-06-10	adult
APCL14_024_L1228	L1228	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL14_025_L1229	L1229	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL14_027_L1230	L1230	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL13_640_L1231	L1231	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL14_055_L1232	L1232	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_097_L1233	L1233	Amphiprion clarkii	not applicable	tail fin	female	2014-06-13	adult
APCL14_184_L1234	L1234	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_256_L1235	L1235	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_416_L1237	L1237	Amphiprion clarkii	not applicable	tail fin	male	2014-06-23	adult
APCL14_448_L1239	L1239	Amphiprion clarkii	not applicable	tail fin	male	2014-06-24	adult
APCL14_451_L1240	L1240	Amphiprion clarkii	not applicable	tail fin	female	2014-06-24	adult
APCL14_035_L1242	L1242	Amphiprion clarkii	not applicable	tail fin	male	2014-06-12	adult
APCL14_038_L1243	L1243	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_241_L1244	L1244	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_249_L1245	L1245	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_254_L1246	L1246	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_554_L1247	L1247	Amphiprion clarkii	not applicable	tail fin	male	2014-07-02	adult
APCL13_641_L1248	L1248	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_648_L1249	L1249	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL13_665_L1250	L1250	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL14_028_L1253	L1253	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-11	juvenile
APCL14_426_L1254	L1254	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL13_113_L1258	L1258	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-25	juvenile
APCL13_174_L1260	L1260	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-26	juvenile
APCL13_465_L1261	L1261	Amphiprion clarkii	not applicable	tail fin	male	2013-05-31	adult
APCL13_477_L1263	L1263	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_462_L1268	L1268	Amphiprion clarkii	not applicable	tail fin	male	2013-05-31	adult
APCL13_468_L1269	L1269	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_525_L1270	L1270	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_578_L1271	L1271	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL13_586_L1272	L1272	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_647_L1274	L1274	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_031_L1275	L1275	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_205_L1277	L1277	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL13_610_L1278	L1278	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL14_233_L1279	L1279	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_243_L1280	L1280	Amphiprion clarkii	not applicable	tail fin	male	2014-06-18	adult
APCL14_433_L1283	L1283	Amphiprion clarkii	not applicable	tail fin	male	2014-06-24	adult
APCL14_148_L1284	L1284	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL14_219_L1285	L1285	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_459_L1286	L1286	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-26	juvenile
APCL14_225_L1289	L1289	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_034_L1290	L1290	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-12	juvenile
APCL14_174_L1291	L1291	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_037_L1293	L1293	Amphiprion clarkii	not applicable	tail fin	female	2014-06-12	adult
APCL14_211_L1295	L1295	Amphiprion clarkii	not applicable	tail fin	female	2014-06-18	adult
APCL14_216_L1299	L1299	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_257_L1301	L1301	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_266_L1302	L1302	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL13_439_L1308	L1308	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_473_L1309	L1309	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_475_L1310	L1310	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-05-31	juvenile
APCL13_484_L1311	L1311	Amphiprion clarkii	not applicable	tail fin	female	2013-05-31	adult
APCL13_519_L1312	L1312	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_531_L1314	L1314	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-02	juvenile
APCL13_546_L1315	L1315	Amphiprion clarkii	not applicable	tail fin	female	2013-06-02	adult
APCL13_571_L1316	L1316	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_576_L1317	L1317	Amphiprion clarkii	not applicable	tail fin	female	2013-06-03	adult
APCL13_593_L1318	L1318	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-03	juvenile
APCL13_597_L1319	L1319	Amphiprion clarkii	not applicable	tail fin	male	2013-06-03	adult
APCL14_212_L1322	L1322	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-18	juvenile
APCL14_179_L1323	L1323	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_180_L1324	L1324	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_054_L1329	L1329	Amphiprion clarkii	not applicable	tail fin	NA	2014-06-12	NA
APCL14_099_L1330	L1330	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_163_L1331	L1331	Amphiprion clarkii	not applicable	tail fin	male	2014-06-17	adult
APCL14_177_L1332	L1332	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_191_L1333	L1333	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-17	juvenile
APCL14_146_L1335	L1335	Amphiprion clarkii	not applicable	tail fin	male	2014-06-16	adult
APCL13_650_L1336	L1336	Amphiprion clarkii	not applicable	tail fin	female	2013-06-04	adult
APCL14_082_L1337	L1337	Amphiprion clarkii	not applicable	tail fin	female	2014-06-13	adult
APCL14_085_L1338	L1338	Amphiprion clarkii	not applicable	tail fin	male	2014-06-13	adult
APCL14_089_L1339	L1339	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-13	juvenile
APCL14_406_L1340	L1340	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_434_L1344	L1344	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_439_L1346	L1346	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_440_L1347	L1347	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-24	juvenile
APCL14_258_L1348	L1348	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-22	juvenile
APCL13_639_L1724	L1724	Amphiprion clarkii	not applicable	tail fin	not applicable	2013-06-04	juvenile
APCL14_399_L1730	L1730	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL14_401_L1731	L1731	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL12_022_L1733	L1733	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-06	NA
APCL12_037_L1734	L1734	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL14_315_L1743	L1743	Amphiprion clarkii	not applicable	tail fin	male	2014-06-22	adult
APCL14_316_L1744	L1744	Amphiprion clarkii	not applicable	tail fin	female	2014-06-22	adult
APCL14_400_L1745	L1745	Amphiprion clarkii	not applicable	tail fin	not applicable	2014-06-23	juvenile
APCL12_049_L1756	L1756	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL12_050_L1757	L1757	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL12_088_L1760	L1760	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_092_L1761	L1761	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_093_L1762	L1762	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_095_L1763	L1763	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_099_L1764	L1764	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_104_L1765	L1765	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_105_L1766	L1766	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_107_L1767	L1767	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_108_L1768	L1768	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_109_L1769	L1769	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_110_L1770	L1770	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_111_L1771	L1771	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_113_L1772	L1772	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_116_L1773	L1773	Amphiprion clarkii	not applicable	tail fin	not applicable	2012-05-09	juvenile
APCL12_118_L1774	L1774	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_120_L1775	L1775	Amphiprion clarkii	not applicable	tail fin	not applicable	2012-05-09	juvenile
APCL12_153_L1777	L1777	Amphiprion clarkii	not applicable	tail fin	male	2012-05-10	adult
APCL12_160_L1778	L1778	Amphiprion clarkii	not applicable	tail fin	not applicable	2012-05-10	juvenile
APCL12_170_L1779	L1779	Amphiprion clarkii	not applicable	tail fin	female	2012-05-10	adult
APCL12_176_L1780	L1780	Amphiprion clarkii	not applicable	tail fin	female	2012-05-10	adult
APCL12_177_L1781	L1781	Amphiprion clarkii	not applicable	tail fin	female	2012-05-10	adult
APCL12_179_L1782	L1782	Amphiprion clarkii	not applicable	tail fin	male	2012-05-10	adult
APCL13_643_L2200	L2200	Amphiprion clarkii	not applicable	tail fin	male	2013-06-04	adult
APCL12_051_L2202	L2202	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL12_052_L2203	L2203	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL12_053_L2204	L2204	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-08	NA
APCL12_071_L2205	L2205	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_074_L2206	L2206	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_083_L2207	L2207	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_085_L2209	L2209	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_090_L2210	L2210	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_091_L2211	L2211	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_094_L2212	L2212	Amphiprion clarkii	not applicable	tail fin	NA	2012-05-09	NA
APCL12_098_L2213	L2213	Amphiprion clarkii	not applicable	tail fin	female	2012-05-09	adult
APCL12_102_L2214	L2214	Amphiprion clarkii	not applicable	tail fin	not applicable	2012-05-09	juvenile
APCL12_106_L2215	L2215	Amphiprion clarkii	not applicable	tail fin	male	2012-05-09	adult
APCL12_115_L2216	L2216	Amphiprion clarkii	not applicable	tail fin	not applicable	2012-05-09	juvenile
